android.support.v4.app.ActivityCompat
android.support.v4.app.ActivityCompat: ActivityCompat()
android.support.v4.app.FragmentManagerImpl: android.util.SparseArray mStateArray
android.support.v4.app.FragmentManagerImpl: java.lang.Runnable mExecCommit
android.support.v4.app.FragmentManagerImpl: android.view.animation.Interpolator DECELERATE_QUINT
android.support.v4.app.FragmentManagerImpl: android.view.animation.Interpolator DECELERATE_CUBIC
android.support.v4.app.FragmentManagerImpl: android.view.animation.Interpolator ACCELERATE_QUINT
android.support.v4.app.FragmentManagerImpl: android.view.animation.Interpolator ACCELERATE_CUBIC
android.support.v4.app.FragmentManagerImpl: int ANIM_DUR
android.support.v4.app.FragmentManagerImpl: int ANIM_STYLE_OPEN_ENTER
android.support.v4.app.FragmentManagerImpl: int ANIM_STYLE_OPEN_EXIT
android.support.v4.app.FragmentManagerImpl: int ANIM_STYLE_CLOSE_ENTER
android.support.v4.app.FragmentManagerImpl: int ANIM_STYLE_CLOSE_EXIT
android.support.v4.app.FragmentManagerImpl: int ANIM_STYLE_FADE_ENTER
android.support.v4.app.FragmentManagerImpl: int ANIM_STYLE_FADE_EXIT
android.support.v4.app.FragmentManagerImpl: FragmentManagerImpl()
android.support.v4.app.FragmentManagerImpl: android.support.v4.app.FragmentTransaction beginTransaction()
android.support.v4.app.FragmentManagerImpl: boolean executePendingTransactions()
android.support.v4.app.FragmentManagerImpl: void popBackStack()
android.support.v4.app.FragmentManagerImpl: boolean popBackStackImmediate()
android.support.v4.app.FragmentManagerImpl: void popBackStack(java.lang.String,int)
android.support.v4.app.FragmentManagerImpl: boolean popBackStackImmediate(java.lang.String,int)
android.support.v4.app.FragmentManagerImpl: void popBackStack(int,int)
android.support.v4.app.FragmentManagerImpl: boolean popBackStackImmediate(int,int)
android.support.v4.app.FragmentManagerImpl: int getBackStackEntryCount()
android.support.v4.app.FragmentManagerImpl: android.support.v4.app.FragmentManager$BackStackEntry getBackStackEntryAt(int)
android.support.v4.app.FragmentManagerImpl: void addOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener)
android.support.v4.app.FragmentManagerImpl: void removeOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener)
android.support.v4.app.FragmentManagerImpl: void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment)
android.support.v4.app.FragmentManagerImpl: android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String)
android.support.v4.app.FragmentManagerImpl: android.support.v4.app.Fragment$SavedState saveFragmentInstanceState(android.support.v4.app.Fragment)
android.support.v4.app.FragmentManagerImpl: java.lang.String toString()
android.support.v4.app.FragmentManagerImpl: void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
android.support.v4.app.FragmentManagerImpl: android.view.animation.Animation makeOpenCloseAnimation(android.content.Context,float,float,float,float)
android.support.v4.app.FragmentManagerImpl: android.view.animation.Animation makeFadeAnimation(android.content.Context,float,float)
android.support.v4.app.FragmentManagerImpl: android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int)
android.support.v4.app.FragmentManagerImpl: void performPendingDeferredStart(android.support.v4.app.Fragment)
android.support.v4.app.FragmentManagerImpl: void moveToState(android.support.v4.app.Fragment,int,int,int)
android.support.v4.app.FragmentManagerImpl: void moveToState(android.support.v4.app.Fragment)
android.support.v4.app.FragmentManagerImpl: void moveToState(int,boolean)
android.support.v4.app.FragmentManagerImpl: void moveToState(int,int,int,boolean)
android.support.v4.app.FragmentManagerImpl: void startPendingDeferredFragments()
android.support.v4.app.FragmentManagerImpl: void makeActive(android.support.v4.app.Fragment)
android.support.v4.app.FragmentManagerImpl: void makeInactive(android.support.v4.app.Fragment)
android.support.v4.app.FragmentManagerImpl: void addFragment(android.support.v4.app.Fragment,boolean)
android.support.v4.app.FragmentManagerImpl: void removeFragment(android.support.v4.app.Fragment,int,int)
android.support.v4.app.FragmentManagerImpl: void hideFragment(android.support.v4.app.Fragment,int,int)
android.support.v4.app.FragmentManagerImpl: void showFragment(android.support.v4.app.Fragment,int,int)
android.support.v4.app.FragmentManagerImpl: void detachFragment(android.support.v4.app.Fragment,int,int)
android.support.v4.app.FragmentManagerImpl: void attachFragment(android.support.v4.app.Fragment,int,int)
android.support.v4.app.FragmentManagerImpl: android.support.v4.app.Fragment findFragmentById(int)
android.support.v4.app.FragmentManagerImpl: android.support.v4.app.Fragment findFragmentByTag(java.lang.String)
android.support.v4.app.FragmentManagerImpl: android.support.v4.app.Fragment findFragmentByWho(java.lang.String)
android.support.v4.app.FragmentManagerImpl: void checkStateLoss()
android.support.v4.app.FragmentManagerImpl: void enqueueAction(java.lang.Runnable,boolean)
android.support.v4.app.FragmentManagerImpl: int allocBackStackIndex(android.support.v4.app.BackStackRecord)
android.support.v4.app.FragmentManagerImpl: void setBackStackIndex(int,android.support.v4.app.BackStackRecord)
android.support.v4.app.FragmentManagerImpl: void freeBackStackIndex(int)
android.support.v4.app.FragmentManagerImpl: boolean execPendingActions()
android.support.v4.app.FragmentManagerImpl: void reportBackStackChanged()
android.support.v4.app.FragmentManagerImpl: void addBackStackState(android.support.v4.app.BackStackRecord)
android.support.v4.app.FragmentManagerImpl: boolean popBackStackState(android.os.Handler,java.lang.String,int,int)
android.support.v4.app.FragmentManagerImpl: java.util.ArrayList retainNonConfig()
android.support.v4.app.FragmentManagerImpl: void saveFragmentViewState(android.support.v4.app.Fragment)
android.support.v4.app.FragmentManagerImpl: android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment)
android.support.v4.app.FragmentManagerImpl: android.os.Parcelable saveAllState()
android.support.v4.app.FragmentManagerImpl: void restoreAllState(android.os.Parcelable,java.util.ArrayList)
android.support.v4.app.FragmentManagerImpl: void attachActivity(android.support.v4.app.FragmentActivity)
android.support.v4.app.FragmentManagerImpl: void noteStateNotSaved()
android.support.v4.app.FragmentManagerImpl: void dispatchCreate()
android.support.v4.app.FragmentManagerImpl: void dispatchActivityCreated()
android.support.v4.app.FragmentManagerImpl: void dispatchStart()
android.support.v4.app.FragmentManagerImpl: void dispatchResume()
android.support.v4.app.FragmentManagerImpl: void dispatchPause()
android.support.v4.app.FragmentManagerImpl: void dispatchStop()
android.support.v4.app.FragmentManagerImpl: void dispatchReallyStop()
android.support.v4.app.FragmentManagerImpl: void dispatchDestroy()
android.support.v4.app.FragmentManagerImpl: void dispatchConfigurationChanged(android.content.res.Configuration)
android.support.v4.app.FragmentManagerImpl: void dispatchLowMemory()
android.support.v4.app.FragmentManagerImpl: boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater)
android.support.v4.app.FragmentManagerImpl: boolean dispatchPrepareOptionsMenu(android.view.Menu)
android.support.v4.app.FragmentManagerImpl: boolean dispatchOptionsItemSelected(android.view.MenuItem)
android.support.v4.app.FragmentManagerImpl: boolean dispatchContextItemSelected(android.view.MenuItem)
android.support.v4.app.FragmentManagerImpl: void dispatchOptionsMenuClosed(android.view.Menu)
android.support.v4.app.FragmentManagerImpl: int reverseTransit(int)
android.support.v4.app.FragmentManagerImpl: int transitToStyleIndex(int,boolean)
android.support.v4.app.FragmentManagerImpl: void <clinit>()
android.support.v4.app.FragmentManagerImpl$1
android.support.v4.app.FragmentManagerImpl$1: android.support.v4.app.FragmentManagerImpl this$0
android.support.v4.app.FragmentManagerImpl$1: FragmentManagerImpl$1(android.support.v4.app.FragmentManagerImpl)
android.support.v4.app.FragmentManagerImpl$1: void run()
android.support.v4.app.FragmentManagerImpl$2
android.support.v4.app.FragmentManagerImpl$2: android.support.v4.app.FragmentManagerImpl this$0
android.support.v4.app.FragmentManagerImpl$2: FragmentManagerImpl$2(android.support.v4.app.FragmentManagerImpl)
android.support.v4.app.FragmentManagerImpl$2: void run()
android.support.v4.app.FragmentManagerImpl$3
android.support.v4.app.FragmentManagerImpl$3: java.lang.String val$name
android.support.v4.app.FragmentManagerImpl$3: int val$flags
android.support.v4.app.FragmentManagerImpl$3: android.support.v4.app.FragmentManagerImpl this$0
android.support.v4.app.FragmentManagerImpl$3: FragmentManagerImpl$3(android.support.v4.app.FragmentManagerImpl,java.lang.String,int)
android.support.v4.app.FragmentManagerImpl$3: void run()
android.support.v4.app.FragmentManagerImpl$4
android.support.v4.app.FragmentManagerImpl$4: int val$id
android.support.v4.app.FragmentManagerImpl$4: int val$flags
android.support.v4.app.FragmentManagerImpl$4: android.support.v4.app.FragmentManagerImpl this$0
android.support.v4.app.FragmentManagerImpl$4: FragmentManagerImpl$4(android.support.v4.app.FragmentManagerImpl,int,int)
android.support.v4.app.FragmentManagerImpl$4: void run()
android.support.v4.app.FragmentManagerImpl$5
android.support.v4.app.FragmentManagerImpl$5: android.support.v4.app.Fragment val$fragment
android.support.v4.app.FragmentManagerImpl$5: android.support.v4.app.FragmentManagerImpl this$0
android.support.v4.app.FragmentManagerImpl$5: FragmentManagerImpl$5(android.support.v4.app.FragmentManagerImpl,android.support.v4.app.Fragment)
android.support.v4.app.FragmentManagerImpl$5: void onAnimationEnd(android.view.animation.Animation)
android.support.v4.app.FragmentManagerImpl$5: void onAnimationRepeat(android.view.animation.Animation)
android.support.v4.app.FragmentManagerImpl$5: void onAnimationStart(android.view.animation.Animation)
android.support.v4.app.FragmentManagerState
android.support.v4.app.FragmentManagerState: android.support.v4.app.FragmentState[] mActive
android.support.v4.app.FragmentManagerState: int[] mAdded
android.support.v4.app.FragmentManagerState: android.support.v4.app.BackStackState[] mBackStack
android.support.v4.app.FragmentManagerState: android.os.Parcelable$Creator CREATOR
android.support.v4.app.FragmentManagerState: FragmentManagerState()
android.support.v4.app.FragmentManagerState: FragmentManagerState(android.os.Parcel)
android.support.v4.app.FragmentManagerState: int describeContents()
android.support.v4.app.FragmentManagerState: void writeToParcel(android.os.Parcel,int)
android.support.v4.app.FragmentManagerState: void <clinit>()
android.support.v4.app.FragmentManagerState$1
android.support.v4.app.FragmentManagerState$1: FragmentManagerState$1()
android.support.v4.app.FragmentManagerState$1: android.support.v4.app.FragmentManagerState createFromParcel(android.os.Parcel)
android.support.v4.app.FragmentManagerState$1: android.support.v4.app.FragmentManagerState[] newArray(int)
android.support.v4.app.FragmentManagerState$1: java.lang.Object[] newArray(int)
android.support.v4.app.FragmentManagerState$1: java.lang.Object createFromParcel(android.os.Parcel)
android.support.v4.app.FragmentPagerAdapter
android.support.v4.app.FragmentPagerAdapter: java.lang.String TAG
android.support.v4.app.FragmentPagerAdapter: boolean DEBUG
android.support.v4.app.FragmentPagerAdapter: android.support.v4.app.FragmentManager mFragmentManager
android.support.v4.app.FragmentPagerAdapter: android.support.v4.app.FragmentTransaction mCurTransaction
android.support.v4.app.FragmentPagerAdapter: android.support.v4.app.Fragment mCurrentPrimaryItem
android.support.v4.app.FragmentPagerAdapter: FragmentPagerAdapter(android.support.v4.app.FragmentManager)
android.support.v4.app.FragmentPagerAdapter: android.support.v4.app.Fragment getItem(int)
android.support.v4.app.FragmentPagerAdapter: void startUpdate(android.view.ViewGroup)
android.support.v4.app.FragmentPagerAdapter: java.lang.Object instantiateItem(android.view.ViewGroup,int)
android.support.v4.app.FragmentPagerAdapter: void destroyItem(android.view.ViewGroup,int,java.lang.Object)
android.support.v4.app.FragmentPagerAdapter: void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object)
android.support.v4.app.FragmentPagerAdapter: void finishUpdate(android.view.ViewGroup)
android.support.v4.app.FragmentPagerAdapter: boolean isViewFromObject(android.view.View,java.lang.Object)
android.support.v4.app.FragmentPagerAdapter: android.os.Parcelable saveState()
android.support.v4.app.FragmentPagerAdapter: void restoreState(android.os.Parcelable,java.lang.ClassLoader)
android.support.v4.app.FragmentPagerAdapter: java.lang.String makeFragmentName(int,int)
